BRC Query: Medium,Points,# Of Points
"[8, 12, 11, 15]","[(8, 12), (8, 13), (9, 12), (9, 13), (8, 14), (8, 15), (9, 14), (9, 15), (10, 12), (10, 13), (11, 12), (11, 13), (10, 14), (10, 15), (11, 14), (11, 15)]",16
"[4, 12, 7, 15]","[(4, 12), (4, 13), (5, 12), (5, 13), (4, 14), (4, 15), (5, 14), (5, 15), (6, 12), (6, 13), (7, 12), (7, 13), (6, 14), (6, 15), (7, 14), (7, 15)]",16
"[5, 6, 8, 9]","[(5, 6), (5, 7), (6, 6), (6, 7), (7, 6), (7, 7), (5, 8), (5, 9), (6, 8), (6, 9), (7, 8), (7, 9), (8, 6), (8, 7), (8, 8), (8, 9)]",16
"[7, 0, 10, 3]","[(7, 0), (7, 1), (7, 2), (7, 3), (8, 0), (8, 1), (9, 0), (9, 1), (8, 2), (8, 3), (9, 2), (9, 3), (10, 0), (10, 1), (10, 2), (10, 3)]",16
"[10, 11, 13, 14]","[(10, 11), (11, 11), (10, 12), (10, 13), (11, 12), (11, 13), (10, 14), (11, 14), (12, 11), (13, 11), (12, 12), (12, 13), (13, 12), (13, 13), (12, 14), (13, 14)]",16
"[8, 10, 11, 13]","[(8, 10), (8, 11), (9, 10), (9, 11), (10, 10), (10, 11), (11, 10), (11, 11), (8, 12), (8, 13), (9, 12), (9, 13), (10, 12), (10, 13), (11, 12), (11, 13)]",16
"[10, 8, 13, 11]","[(10, 8), (10, 9), (11, 8), (11, 9), (10, 10), (10, 11), (11, 10), (11, 11), (12, 8), (12, 9), (13, 8), (13, 9), (12, 10), (12, 11), (13, 10), (13, 11)]",16
"[11, 6, 14, 9]","[(11, 6), (11, 7), (12, 6), (12, 7), (13, 6), (13, 7), (14, 6), (14, 7), (11, 8), (11, 9), (12, 8), (12, 9), (13, 8), (13, 9), (14, 8), (14, 9)]",16
"[9, 7, 12, 10]","[(9, 7), (10, 7), (11, 7), (12, 7), (9, 8), (9, 9), (9, 10), (10, 8), (10, 9), (11, 8), (11, 9), (10, 10), (11, 10), (12, 8), (12, 9), (12, 10)]",16
"[7, 4, 10, 7]","[(7, 4), (7, 5), (7, 6), (7, 7), (8, 4), (8, 5), (9, 4), (9, 5), (8, 6), (8, 7), (9, 6), (9, 7), (10, 4), (10, 5), (10, 6), (10, 7)]",16
"[11, 7, 14, 10]","[(11, 7), (12, 7), (13, 7), (14, 7), (11, 8), (11, 9), (11, 10), (12, 8), (12, 9), (13, 8), (13, 9), (12, 10), (13, 10), (14, 8), (14, 9), (14, 10)]",16
"[3, 5, 6, 8]","[(3, 5), (3, 6), (3, 7), (4, 5), (5, 5), (4, 6), (4, 7), (5, 6), (5, 7), (6, 5), (6, 6), (6, 7), (3, 8), (4, 8), (5, 8), (6, 8)]",16
"[4, 0, 7, 3]","[(4, 0), (4, 1), (5, 0), (5, 1), (4, 2), (4, 3), (5, 2), (5, 3), (6, 0), (6, 1), (7, 0), (7, 1), (6, 2), (6, 3), (7, 2), (7, 3)]",16
"[0, 0, 3, 3]","[(0, 0), (0, 1), (1, 0), (1, 1), (0, 2), (0, 3), (1, 2), (1, 3), (2, 0), (2, 1), (3, 0), (3, 1), (2, 2), (2, 3), (3, 2), (3, 3)]",16
"[2, 5, 5, 8]","[(2, 5), (3, 5), (2, 6), (2, 7), (3, 6), (3, 7), (4, 5), (5, 5), (4, 6), (4, 7), (5, 6), (5, 7), (2, 8), (3, 8), (4, 8), (5, 8)]",16
"[0, 4, 3, 7]","[(0, 4), (0, 5), (1, 4), (1, 5), (0, 6), (0, 7), (1, 6), (1, 7), (2, 4), (2, 5), (3, 4), (3, 5), (2, 6), (2, 7), (3, 6), (3, 7)]",16
"[10, 0, 13, 3]","[(10, 0), (10, 1), (11, 0), (11, 1), (10, 2), (10, 3), (11, 2), (11, 3), (12, 0), (12, 1), (13, 0), (13, 1), (12, 2), (12, 3), (13, 2), (13, 3)]",16
"[2, 1, 5, 4]","[(2, 1), (3, 1), (2, 2), (2, 3), (3, 2), (3, 3), (2, 4), (3, 4), (4, 1), (5, 1), (4, 2), (4, 3), (5, 2), (5, 3), (4, 4), (5, 4)]",16
"[12, 6, 15, 9]","[(12, 6), (12, 7), (13, 6), (13, 7), (14, 6), (14, 7), (15, 6), (15, 7), (12, 8), (12, 9), (13, 8), (13, 9), (14, 8), (14, 9), (15, 8), (15, 9)]",16
"[10, 3, 13, 6]","[(10, 3), (11, 3), (10, 4), (10, 5), (11, 4), (11, 5), (10, 6), (11, 6), (12, 3), (13, 3), (12, 4), (12, 5), (13, 4), (13, 5), (12, 6), (13, 6)]",16
"[9, 6, 12, 9]","[(9, 6), (9, 7), (10, 6), (10, 7), (11, 6), (11, 7), (12, 6), (12, 7), (9, 8), (9, 9), (10, 8), (10, 9), (11, 8), (11, 9), (12, 8), (12, 9)]",16
"[8, 3, 11, 6]","[(8, 3), (9, 3), (10, 3), (11, 3), (8, 4), (8, 5), (9, 4), (9, 5), (8, 6), (9, 6), (10, 4), (10, 5), (11, 4), (11, 5), (10, 6), (11, 6)]",16
"[7, 3, 10, 6]","[(7, 3), (7, 4), (7, 5), (7, 6), (8, 3), (9, 3), (10, 3), (8, 4), (8, 5), (9, 4), (9, 5), (8, 6), (9, 6), (10, 4), (10, 5), (10, 6)]",16
"[5, 9, 8, 12]","[(5, 9), (5, 10), (5, 11), (6, 9), (7, 9), (6, 10), (6, 11), (7, 10), (7, 11), (5, 12), (6, 12), (7, 12), (8, 9), (8, 10), (8, 11), (8, 12)]",16
"[1, 9, 4, 12]","[(1, 9), (1, 10), (1, 11), (2, 9), (3, 9), (2, 10), (2, 11), (3, 10), (3, 11), (1, 12), (2, 12), (3, 12), (4, 9), (4, 10), (4, 11), (4, 12)]",16
"[1, 12, 4, 15]","[(1, 12), (1, 13), (1, 14), (1, 15), (2, 12), (2, 13), (3, 12), (3, 13), (2, 14), (2, 15), (3, 14), (3, 15), (4, 12), (4, 13), (4, 14), (4, 15)]",16
"[5, 5, 8, 8]","[(5, 5), (5, 6), (5, 7), (6, 5), (7, 5), (6, 6), (6, 7), (7, 6), (7, 7), (5, 8), (6, 8), (7, 8), (8, 5), (8, 6), (8, 7), (8, 8)]",16
"[8, 7, 11, 10]","[(8, 7), (9, 7), (10, 7), (11, 7), (8, 8), (8, 9), (9, 8), (9, 9), (8, 10), (9, 10), (10, 8), (10, 9), (11, 8), (11, 9), (10, 10), (11, 10)]",16
"[5, 4, 8, 7]","[(5, 4), (5, 5), (5, 6), (5, 7), (6, 4), (6, 5), (7, 4), (7, 5), (6, 6), (6, 7), (7, 6), (7, 7), (8, 4), (8, 5), (8, 6), (8, 7)]",16
"[0, 8, 3, 11]","[(0, 8), (0, 9), (1, 8), (1, 9), (0, 10), (0, 11), (1, 10), (1, 11), (2, 8), (2, 9), (3, 8), (3, 9), (2, 10), (2, 11), (3, 10), (3, 11)]",16
"[0, 3, 3, 6]","[(0, 3), (1, 3), (2, 3), (3, 3), (0, 4), (0, 5), (1, 4), (1, 5), (0, 6), (1, 6), (2, 4), (2, 5), (3, 4), (3, 5), (2, 6), (3, 6)]",16
"[5, 1, 8, 4]","[(5, 1), (5, 2), (5, 3), (6, 1), (7, 1), (6, 2), (6, 3), (7, 2), (7, 3), (5, 4), (6, 4), (7, 4), (8, 1), (8, 2), (8, 3), (8, 4)]",16
"[3, 13, 6, 16]","[(3, 13), (3, 14), (3, 15), (4, 13), (5, 13), (4, 14), (4, 15), (5, 14), (5, 15), (6, 13), (6, 14), (6, 15)]",12
"[8, 5, 11, 8]","[(8, 5), (9, 5), (8, 6), (8, 7), (9, 6), (9, 7), (10, 5), (11, 5), (10, 6), (10, 7), (11, 6), (11, 7), (8, 8), (9, 8), (10, 8), (11, 8)]",16
"[3, 13, 6, 16]","[(3, 13), (3, 14), (3, 15), (4, 13), (5, 13), (4, 14), (4, 15), (5, 14), (5, 15), (6, 13), (6, 14), (6, 15)]",12
"[3, 4, 6, 7]","[(3, 4), (3, 5), (3, 6), (3, 7), (4, 4), (4, 5), (5, 4), (5, 5), (4, 6), (4, 7), (5, 6), (5, 7), (6, 4), (6, 5), (6, 6), (6, 7)]",16
"[10, 11, 13, 14]","[(10, 11), (11, 11), (10, 12), (10, 13), (11, 12), (11, 13), (10, 14), (11, 14), (12, 11), (13, 11), (12, 12), (12, 13), (13, 12), (13, 13), (12, 14), (13, 14)]",16
"[11, 4, 14, 7]","[(11, 4), (11, 5), (11, 6), (11, 7), (12, 4), (12, 5), (13, 4), (13, 5), (12, 6), (12, 7), (13, 6), (13, 7), (14, 4), (14, 5), (14, 6), (14, 7)]",16
"[4, 8, 7, 11]","[(4, 8), (4, 9), (5, 8), (5, 9), (4, 10), (4, 11), (5, 10), (5, 11), (6, 8), (6, 9), (7, 8), (7, 9), (6, 10), (6, 11), (7, 10), (7, 11)]",16
"[13, 6, 16, 9]","[(13, 6), (13, 7), (14, 6), (14, 7), (15, 6), (15, 7), (13, 8), (13, 9), (14, 8), (14, 9), (15, 8), (15, 9)]",12
"[4, 7, 7, 10]","[(4, 7), (5, 7), (6, 7), (7, 7), (4, 8), (4, 9), (5, 8), (5, 9), (4, 10), (5, 10), (6, 8), (6, 9), (7, 8), (7, 9), (6, 10), (7, 10)]",16
"[5, 13, 8, 16]","[(5, 13), (5, 14), (5, 15), (6, 13), (7, 13), (6, 14), (6, 15), (7, 14), (7, 15), (8, 13), (8, 14), (8, 15)]",12
"[11, 3, 14, 6]","[(11, 3), (11, 4), (11, 5), (11, 6), (12, 3), (13, 3), (14, 3), (12, 4), (12, 5), (13, 4), (13, 5), (12, 6), (13, 6), (14, 4), (14, 5), (14, 6)]",16
"[0, 4, 3, 7]","[(0, 4), (0, 5), (1, 4), (1, 5), (0, 6), (0, 7), (1, 6), (1, 7), (2, 4), (2, 5), (3, 4), (3, 5), (2, 6), (2, 7), (3, 6), (3, 7)]",16
"[8, 1, 11, 4]","[(8, 1), (9, 1), (8, 2), (8, 3), (9, 2), (9, 3), (10, 1), (11, 1), (10, 2), (10, 3), (11, 2), (11, 3), (8, 4), (9, 4), (10, 4), (11, 4)]",16
"[0, 7, 3, 10]","[(0, 7), (1, 7), (2, 7), (3, 7), (0, 8), (0, 9), (1, 8), (1, 9), (0, 10), (1, 10), (2, 8), (2, 9), (3, 8), (3, 9), (2, 10), (3, 10)]",16
"[7, 11, 10, 14]","[(7, 11), (7, 12), (7, 13), (7, 14), (8, 11), (9, 11), (10, 11), (8, 12), (8, 13), (9, 12), (9, 13), (8, 14), (9, 14), (10, 12), (10, 13), (10, 14)]",16
"[7, 0, 10, 3]","[(7, 0), (7, 1), (7, 2), (7, 3), (8, 0), (8, 1), (9, 0), (9, 1), (8, 2), (8, 3), (9, 2), (9, 3), (10, 0), (10, 1), (10, 2), (10, 3)]",16
"[12, 6, 15, 9]","[(12, 6), (12, 7), (13, 6), (13, 7), (14, 6), (14, 7), (15, 6), (15, 7), (12, 8), (12, 9), (13, 8), (13, 9), (14, 8), (14, 9), (15, 8), (15, 9)]",16
"[7, 7, 10, 10]","[(7, 7), (7, 8), (7, 9), (7, 10), (8, 7), (9, 7), (10, 7), (8, 8), (8, 9), (9, 8), (9, 9), (8, 10), (9, 10), (10, 8), (10, 9), (10, 10)]",16
"[7, 1, 10, 4]","[(7, 1), (7, 2), (7, 3), (7, 4), (8, 1), (9, 1), (8, 2), (8, 3), (9, 2), (9, 3), (10, 1), (10, 2), (10, 3), (8, 4), (9, 4), (10, 4)]",16
"[1, 1, 4, 4]","[(1, 1), (1, 2), (1, 3), (2, 1), (3, 1), (2, 2), (2, 3), (3, 2), (3, 3), (1, 4), (2, 4), (3, 4), (4, 1), (4, 2), (4, 3), (4, 4)]",16
"[3, 1, 6, 4]","[(3, 1), (3, 2), (3, 3), (3, 4), (4, 1), (5, 1), (4, 2), (4, 3), (5, 2), (5, 3), (6, 1), (6, 2), (6, 3), (4, 4), (5, 4), (6, 4)]",16
"[13, 12, 16, 15]","[(13, 12), (13, 13), (13, 14), (13, 15), (14, 12), (14, 13), (15, 12), (15, 13), (14, 14), (14, 15), (15, 14), (15, 15)]",12
"[2, 6, 5, 9]","[(2, 6), (2, 7), (3, 6), (3, 7), (4, 6), (4, 7), (5, 6), (5, 7), (2, 8), (2, 9), (3, 8), (3, 9), (4, 8), (4, 9), (5, 8), (5, 9)]",16
"[3, 7, 6, 10]","[(3, 7), (4, 7), (5, 7), (6, 7), (3, 8), (3, 9), (3, 10), (4, 8), (4, 9), (5, 8), (5, 9), (4, 10), (5, 10), (6, 8), (6, 9), (6, 10)]",16
"[9, 1, 12, 4]","[(9, 1), (9, 2), (9, 3), (10, 1), (11, 1), (10, 2), (10, 3), (11, 2), (11, 3), (9, 4), (10, 4), (11, 4), (12, 1), (12, 2), (12, 3), (12, 4)]",16
"[13, 6, 16, 9]","[(13, 6), (13, 7), (14, 6), (14, 7), (15, 6), (15, 7), (13, 8), (13, 9), (14, 8), (14, 9), (15, 8), (15, 9)]",12
"[8, 12, 11, 15]","[(8, 12), (8, 13), (9, 12), (9, 13), (8, 14), (8, 15), (9, 14), (9, 15), (10, 12), (10, 13), (11, 12), (11, 13), (10, 14), (10, 15), (11, 14), (11, 15)]",16
"[13, 6, 16, 9]","[(13, 6), (13, 7), (14, 6), (14, 7), (15, 6), (15, 7), (13, 8), (13, 9), (14, 8), (14, 9), (15, 8), (15, 9)]",12
"[0, 2, 3, 5]","[(0, 2), (0, 3), (1, 2), (1, 3), (2, 2), (2, 3), (3, 2), (3, 3), (0, 4), (0, 5), (1, 4), (1, 5), (2, 4), (2, 5), (3, 4), (3, 5)]",16
"[3, 7, 6, 10]","[(3, 7), (4, 7), (5, 7), (6, 7), (3, 8), (3, 9), (3, 10), (4, 8), (4, 9), (5, 8), (5, 9), (4, 10), (5, 10), (6, 8), (6, 9), (6, 10)]",16
"[3, 2, 6, 5]","[(3, 2), (3, 3), (3, 4), (3, 5), (4, 2), (4, 3), (5, 2), (5, 3), (6, 2), (6, 3), (4, 4), (4, 5), (5, 4), (5, 5), (6, 4), (6, 5)]",16
"[13, 13, 16, 16]","[(13, 13), (13, 14), (13, 15), (14, 13), (15, 13), (14, 14), (14, 15), (15, 14), (15, 15)]",9
"[4, 5, 7, 8]","[(4, 5), (5, 5), (4, 6), (4, 7), (5, 6), (5, 7), (6, 5), (7, 5), (6, 6), (6, 7), (7, 6), (7, 7), (4, 8), (5, 8), (6, 8), (7, 8)]",16
"[5, 6, 8, 9]","[(5, 6), (5, 7), (6, 6), (6, 7), (7, 6), (7, 7), (5, 8), (5, 9), (6, 8), (6, 9), (7, 8), (7, 9), (8, 6), (8, 7), (8, 8), (8, 9)]",16
"[1, 8, 4, 11]","[(1, 8), (1, 9), (1, 10), (1, 11), (2, 8), (2, 9), (3, 8), (3, 9), (2, 10), (2, 11), (3, 10), (3, 11), (4, 8), (4, 9), (4, 10), (4, 11)]",16
"[4, 9, 7, 12]","[(4, 9), (5, 9), (4, 10), (4, 11), (5, 10), (5, 11), (6, 9), (7, 9), (6, 10), (6, 11), (7, 10), (7, 11), (4, 12), (5, 12), (6, 12), (7, 12)]",16
"[8, 12, 11, 15]","[(8, 12), (8, 13), (9, 12), (9, 13), (8, 14), (8, 15), (9, 14), (9, 15), (10, 12), (10, 13), (11, 12), (11, 13), (10, 14), (10, 15), (11, 14), (11, 15)]",16
"[3, 11, 6, 14]","[(3, 11), (3, 12), (3, 13), (3, 14), (4, 11), (5, 11), (6, 11), (4, 12), (4, 13), (5, 12), (5, 13), (4, 14), (5, 14), (6, 12), (6, 13), (6, 14)]",16
"[4, 12, 7, 15]","[(4, 12), (4, 13), (5, 12), (5, 13), (4, 14), (4, 15), (5, 14), (5, 15), (6, 12), (6, 13), (7, 12), (7, 13), (6, 14), (6, 15), (7, 14), (7, 15)]",16
"[7, 8, 10, 11]","[(7, 8), (7, 9), (7, 10), (7, 11), (8, 8), (8, 9), (9, 8), (9, 9), (8, 10), (8, 11), (9, 10), (9, 11), (10, 8), (10, 9), (10, 10), (10, 11)]",16
"[9, 7, 12, 10]","[(9, 7), (10, 7), (11, 7), (12, 7), (9, 8), (9, 9), (9, 10), (10, 8), (10, 9), (11, 8), (11, 9), (10, 10), (11, 10), (12, 8), (12, 9), (12, 10)]",16
"[8, 10, 11, 13]","[(8, 10), (8, 11), (9, 10), (9, 11), (10, 10), (10, 11), (11, 10), (11, 11), (8, 12), (8, 13), (9, 12), (9, 13), (10, 12), (10, 13), (11, 12), (11, 13)]",16
"[4, 4, 7, 7]","[(4, 4), (4, 5), (5, 4), (5, 5), (4, 6), (4, 7), (5, 6), (5, 7), (6, 4), (6, 5), (7, 4), (7, 5), (6, 6), (6, 7), (7, 6), (7, 7)]",16
"[3, 0, 6, 3]","[(3, 0), (3, 1), (3, 2), (3, 3), (4, 0), (4, 1), (5, 0), (5, 1), (4, 2), (4, 3), (5, 2), (5, 3), (6, 0), (6, 1), (6, 2), (6, 3)]",16
"[1, 9, 4, 12]","[(1, 9), (1, 10), (1, 11), (2, 9), (3, 9), (2, 10), (2, 11), (3, 10), (3, 11), (1, 12), (2, 12), (3, 12), (4, 9), (4, 10), (4, 11), (4, 12)]",16
"[12, 11, 15, 14]","[(12, 11), (13, 11), (14, 11), (15, 11), (12, 12), (12, 13), (13, 12), (13, 13), (12, 14), (13, 14), (14, 12), (14, 13), (15, 12), (15, 13), (14, 14), (15, 14)]",16
"[1, 2, 4, 5]","[(1, 2), (1, 3), (2, 2), (2, 3), (3, 2), (3, 3), (1, 4), (1, 5), (2, 4), (2, 5), (3, 4), (3, 5), (4, 2), (4, 3), (4, 4), (4, 5)]",16
"[11, 6, 14, 9]","[(11, 6), (11, 7), (12, 6), (12, 7), (13, 6), (13, 7), (14, 6), (14, 7), (11, 8), (11, 9), (12, 8), (12, 9), (13, 8), (13, 9), (14, 8), (14, 9)]",16
"[3, 3, 6, 6]","[(3, 3), (3, 4), (3, 5), (3, 6), (4, 3), (5, 3), (6, 3), (4, 4), (4, 5), (5, 4), (5, 5), (4, 6), (5, 6), (6, 4), (6, 5), (6, 6)]",16
"[4, 11, 7, 14]","[(4, 11), (5, 11), (6, 11), (7, 11), (4, 12), (4, 13), (5, 12), (5, 13), (4, 14), (5, 14), (6, 12), (6, 13), (7, 12), (7, 13), (6, 14), (7, 14)]",16
"[10, 0, 13, 3]","[(10, 0), (10, 1), (11, 0), (11, 1), (10, 2), (10, 3), (11, 2), (11, 3), (12, 0), (12, 1), (13, 0), (13, 1), (12, 2), (12, 3), (13, 2), (13, 3)]",16
"[11, 8, 14, 11]","[(11, 8), (11, 9), (11, 10), (11, 11), (12, 8), (12, 9), (13, 8), (13, 9), (12, 10), (12, 11), (13, 10), (13, 11), (14, 8), (14, 9), (14, 10), (14, 11)]",16
"[8, 6, 11, 9]","[(8, 6), (8, 7), (9, 6), (9, 7), (10, 6), (10, 7), (11, 6), (11, 7), (8, 8), (8, 9), (9, 8), (9, 9), (10, 8), (10, 9), (11, 8), (11, 9)]",16
"[13, 0, 16, 3]","[(13, 0), (13, 1), (13, 2), (13, 3), (14, 0), (14, 1), (15, 0), (15, 1), (14, 2), (14, 3), (15, 2), (15, 3)]",12
"[1, 6, 4, 9]","[(1, 6), (1, 7), (2, 6), (2, 7), (3, 6), (3, 7), (4, 6), (4, 7), (1, 8), (1, 9), (2, 8), (2, 9), (3, 8), (3, 9), (4, 8), (4, 9)]",16
"[10, 4, 13, 7]","[(10, 4), (10, 5), (11, 4), (11, 5), (10, 6), (10, 7), (11, 6), (11, 7), (12, 4), (12, 5), (13, 4), (13, 5), (12, 6), (12, 7), (13, 6), (13, 7)]",16
"[1, 11, 4, 14]","[(1, 11), (2, 11), (3, 11), (1, 12), (1, 13), (1, 14), (2, 12), (2, 13), (3, 12), (3, 13), (2, 14), (3, 14), (4, 11), (4, 12), (4, 13), (4, 14)]",16
"[9, 5, 12, 8]","[(9, 5), (9, 6), (9, 7), (10, 5), (11, 5), (10, 6), (10, 7), (11, 6), (11, 7), (12, 5), (12, 6), (12, 7), (9, 8), (10, 8), (11, 8), (12, 8)]",16
"[3, 10, 6, 13]","[(3, 10), (3, 11), (3, 12), (3, 13), (4, 10), (4, 11), (5, 10), (5, 11), (6, 10), (6, 11), (4, 12), (4, 13), (5, 12), (5, 13), (6, 12), (6, 13)]",16
"[11, 11, 14, 14]","[(11, 11), (11, 12), (11, 13), (11, 14), (12, 11), (13, 11), (14, 11), (12, 12), (12, 13), (13, 12), (13, 13), (12, 14), (13, 14), (14, 12), (14, 13), (14, 14)]",16
"[8, 10, 11, 13]","[(8, 10), (8, 11), (9, 10), (9, 11), (10, 10), (10, 11), (11, 10), (11, 11), (8, 12), (8, 13), (9, 12), (9, 13), (10, 12), (10, 13), (11, 12), (11, 13)]",16
"[4, 3, 7, 6]","[(4, 3), (5, 3), (6, 3), (7, 3), (4, 4), (4, 5), (5, 4), (5, 5), (4, 6), (5, 6), (6, 4), (6, 5), (7, 4), (7, 5), (6, 6), (7, 6)]",16
"[11, 13, 14, 16]","[(11, 13), (11, 14), (11, 15), (12, 13), (13, 13), (12, 14), (12, 15), (13, 14), (13, 15), (14, 13), (14, 14), (14, 15)]",12
"[3, 1, 6, 4]","[(3, 1), (3, 2), (3, 3), (3, 4), (4, 1), (5, 1), (4, 2), (4, 3), (5, 2), (5, 3), (6, 1), (6, 2), (6, 3), (4, 4), (5, 4), (6, 4)]",16
"[8, 4, 11, 7]","[(8, 4), (8, 5), (9, 4), (9, 5), (8, 6), (8, 7), (9, 6), (9, 7), (10, 4), (10, 5), (11, 4), (11, 5), (10, 6), (10, 7), (11, 6), (11, 7)]",16
"[10, 5, 13, 8]","[(10, 5), (11, 5), (10, 6), (10, 7), (11, 6), (11, 7), (12, 5), (13, 5), (12, 6), (12, 7), (13, 6), (13, 7), (10, 8), (11, 8), (12, 8), (13, 8)]",16
"[3, 5, 6, 8]","[(3, 5), (3, 6), (3, 7), (4, 5), (5, 5), (4, 6), (4, 7), (5, 6), (5, 7), (6, 5), (6, 6), (6, 7), (3, 8), (4, 8), (5, 8), (6, 8)]",16
"[10, 7, 13, 10]","[(10, 7), (11, 7), (12, 7), (13, 7), (10, 8), (10, 9), (11, 8), (11, 9), (10, 10), (11, 10), (12, 8), (12, 9), (13, 8), (13, 9), (12, 10), (13, 10)]",16
"[4, 9, 7, 12]","[(4, 9), (5, 9), (4, 10), (4, 11), (5, 10), (5, 11), (6, 9), (7, 9), (6, 10), (6, 11), (7, 10), (7, 11), (4, 12), (5, 12), (6, 12), (7, 12)]",16
"[2, 2, 5, 5]","[(2, 2), (2, 3), (3, 2), (3, 3), (2, 4), (2, 5), (3, 4), (3, 5), (4, 2), (4, 3), (5, 2), (5, 3), (4, 4), (4, 5), (5, 4), (5, 5)]",16
"[12, 0, 15, 3]","[(12, 0), (12, 1), (13, 0), (13, 1), (12, 2), (12, 3), (13, 2), (13, 3), (14, 0), (14, 1), (15, 0), (15, 1), (14, 2), (14, 3), (15, 2), (15, 3)]",16
"[8, 8, 11, 11]","[(8, 8), (8, 9), (9, 8), (9, 9), (8, 10), (8, 11), (9, 10), (9, 11), (10, 8), (10, 9), (11, 8), (11, 9), (10, 10), (10, 11), (11, 10), (11, 11)]",16
"[5, 5, 8, 8]","[(5, 5), (5, 6), (5, 7), (6, 5), (7, 5), (6, 6), (6, 7), (7, 6), (7, 7), (5, 8), (6, 8), (7, 8), (8, 5), (8, 6), (8, 7), (8, 8)]",16
"[9, 10, 12, 13]","[(9, 10), (9, 11), (10, 10), (10, 11), (11, 10), (11, 11), (9, 12), (9, 13), (10, 12), (10, 13), (11, 12), (11, 13), (12, 10), (12, 11), (12, 12), (12, 13)]",16
"[0, 12, 3, 15]","[(0, 12), (0, 13), (1, 12), (1, 13), (0, 14), (0, 15), (1, 14), (1, 15), (2, 12), (2, 13), (3, 12), (3, 13), (2, 14), (2, 15), (3, 14), (3, 15)]",16
"[2, 6, 5, 9]","[(2, 6), (2, 7), (3, 6), (3, 7), (4, 6), (4, 7), (5, 6), (5, 7), (2, 8), (2, 9), (3, 8), (3, 9), (4, 8), (4, 9), (5, 8), (5, 9)]",16
"[2, 2, 5, 5]","[(2, 2), (2, 3), (3, 2), (3, 3), (2, 4), (2, 5), (3, 4), (3, 5), (4, 2), (4, 3), (5, 2), (5, 3), (4, 4), (4, 5), (5, 4), (5, 5)]",16
"[8, 1, 11, 4]","[(8, 1), (9, 1), (8, 2), (8, 3), (9, 2), (9, 3), (10, 1), (11, 1), (10, 2), (10, 3), (11, 2), (11, 3), (8, 4), (9, 4), (10, 4), (11, 4)]",16
"[2, 12, 5, 15]","[(2, 12), (2, 13), (3, 12), (3, 13), (2, 14), (2, 15), (3, 14), (3, 15), (4, 12), (4, 13), (5, 12), (5, 13), (4, 14), (4, 15), (5, 14), (5, 15)]",16
"[3, 12, 6, 15]","[(3, 12), (3, 13), (3, 14), (3, 15), (4, 12), (4, 13), (5, 12), (5, 13), (4, 14), (4, 15), (5, 14), (5, 15), (6, 12), (6, 13), (6, 14), (6, 15)]",16
"[12, 7, 15, 10]","[(12, 7), (13, 7), (14, 7), (15, 7), (12, 8), (12, 9), (13, 8), (13, 9), (12, 10), (13, 10), (14, 8), (14, 9), (15, 8), (15, 9), (14, 10), (15, 10)]",16
"[9, 12, 12, 15]","[(9, 12), (9, 13), (9, 14), (9, 15), (10, 12), (10, 13), (11, 12), (11, 13), (10, 14), (10, 15), (11, 14), (11, 15), (12, 12), (12, 13), (12, 14), (12, 15)]",16
"[11, 3, 14, 6]","[(11, 3), (11, 4), (11, 5), (11, 6), (12, 3), (13, 3), (14, 3), (12, 4), (12, 5), (13, 4), (13, 5), (12, 6), (13, 6), (14, 4), (14, 5), (14, 6)]",16
"[3, 11, 6, 14]","[(3, 11), (3, 12), (3, 13), (3, 14), (4, 11), (5, 11), (6, 11), (4, 12), (4, 13), (5, 12), (5, 13), (4, 14), (5, 14), (6, 12), (6, 13), (6, 14)]",16
"[2, 13, 5, 16]","[(2, 13), (3, 13), (2, 14), (2, 15), (3, 14), (3, 15), (4, 13), (5, 13), (4, 14), (4, 15), (5, 14), (5, 15)]",12
"[3, 12, 6, 15]","[(3, 12), (3, 13), (3, 14), (3, 15), (4, 12), (4, 13), (5, 12), (5, 13), (4, 14), (4, 15), (5, 14), (5, 15), (6, 12), (6, 13), (6, 14), (6, 15)]",16
"[6, 5, 9, 8]","[(6, 5), (7, 5), (6, 6), (6, 7), (7, 6), (7, 7), (6, 8), (7, 8), (8, 5), (9, 5), (8, 6), (8, 7), (9, 6), (9, 7), (8, 8), (9, 8)]",16
"[9, 9, 12, 12]","[(9, 9), (9, 10), (9, 11), (10, 9), (11, 9), (10, 10), (10, 11), (11, 10), (11, 11), (9, 12), (10, 12), (11, 12), (12, 9), (12, 10), (12, 11), (12, 12)]",16
"[2, 10, 5, 13]","[(2, 10), (2, 11), (3, 10), (3, 11), (2, 12), (2, 13), (3, 12), (3, 13), (4, 10), (4, 11), (5, 10), (5, 11), (4, 12), (4, 13), (5, 12), (5, 13)]",16
"[7, 1, 10, 4]","[(7, 1), (7, 2), (7, 3), (7, 4), (8, 1), (9, 1), (8, 2), (8, 3), (9, 2), (9, 3), (10, 1), (10, 2), (10, 3), (8, 4), (9, 4), (10, 4)]",16
"[9, 13, 12, 16]","[(9, 13), (9, 14), (9, 15), (10, 13), (11, 13), (10, 14), (10, 15), (11, 14), (11, 15), (12, 13), (12, 14), (12, 15)]",12
"[0, 8, 3, 11]","[(0, 8), (0, 9), (1, 8), (1, 9), (0, 10), (0, 11), (1, 10), (1, 11), (2, 8), (2, 9), (3, 8), (3, 9), (2, 10), (2, 11), (3, 10), (3, 11)]",16
